Date,Transit Agency,Location,Type,Amount
1/6/2023 1:19:16 PM,Toronto Transit Commission,Victoria Park Ave At Pawnee Ave,Fare Payment,-$2.25
1/6/2023 4:30:32 PM,Toronto Transit Commission,UNION STATION,Fare Payment,-$2.25
1/6/2023 6:34:20 PM,Toronto Transit Commission,King St West At Shaw St,Fare Payment,-$2.25
1/6/2023 8:43:27 PM,Toronto Transit Commission,Duplex Ave At Eglinton Ave West,Fare Payment,-$2.25
1/13/2023 7:27:27 PM,Go Transit,Waterloo- University of Waterloo Termi,Fare Payment,-$2.64
1/13/2023 9:14:04 PM,Go Transit,Zone20,Fare Payment,-$7.62
1/13/2023 9:14:45 PM,Go Transit,Mississauga - SquareOneGOBusTerminal At,Fare Payment,-$0.00
1/13/2023 10:05:58 PM,Go Transit,Hamilton - McmasterUniversityCampus At,Fare Payment,-$3.69
1/15/2023 5:31:34 PM,Hamilton Street Railway,STERLING at UNIVERSITY,Fare Payment,-$2.15
1/20/2023 5:37:34 PM,Go Transit,Waterloo- University of Waterloo Termi,Fare Payment,-$2.64
1/20/2023 6:57:42 PM,Go Transit,Zone20,Fare Payment,-$7.62
1/20/2023 7:01:45 PM,Go Transit,Mississauga - SquareOneGOBusTerminal At,Fare Payment,-$0.00
1/20/2023 8:17:06 PM,Go Transit,Toronto- Consumers Rd At WIlliam Sylve,Fare Payment,-$2.67
1/20/2023 8:35:20 PM,Toronto Transit Commission,0,Fare Payment,-$2.25
1/22/2023 5:36:00 PM,Go Transit,Toronto- New USBT,Fare Payment,-$2.64
1/22/2023 6:35:11 PM,Go Transit,Mississauga - SquareOneGOBusTerminal At,Fare Payment,-$1.89
1/22/2023 6:47:51 PM,Go Transit,Zone20,Fare Payment,-$0.00
1/22/2023 7:59:54 PM,Go Transit,Waterloo - UniversityAve At HazelSt,Fare Payment,-$6.90
1/28/2023 4:18:25 PM,Hamilton Street Railway,MAIN at EMERSON,Fare Payment,-$2.15
1/29/2023 5:33:31 PM,Hamilton Street Railway,STERLING at UNIVERSITY,Fare Payment,-$2.15
2/3/2023 5:39:43 PM,Go Transit,Waterloo- University of Waterloo Termi,Fare Payment,-$2.64
2/3/2023 6:46:59 PM,Go Transit,Zone20,Fare Payment,-$7.62
2/3/2023 6:51:10 PM,Go Transit,Mississauga - SquareOneGOBusTerminal At,Fare Payment,-$0.00
2/3/2023 7:58:09 PM,Go Transit,Hamilton - McmasterUniversityCampus At,Fare Payment,-$3.69
2/4/2023 8:19:37 PM,Go Transit,Hamilton- Main St At Haddon Ave,Fare Payment,-$2.64
2/4/2023 8:22:36 PM,Go Transit,Hamilton - McmasterUniversityCampus At,Fare Payment,-$0.00
2/5/2023 5:30:00 PM,Hamilton Street Railway,GREENHILL at COCHRANE,Fare Payment,-$2.15
2/10/2023 5:38:15 PM,Go Transit,Waterloo- University of Waterloo Termi,Fare Payment,-$2.64
2/10/2023 6:51:58 PM,Go Transit,Zone20,Fare Payment,-$7.62
2/10/2023 6:55:53 PM,Go Transit,Mississauga - SquareOneGOBusTerminal At,Fare Payment,-$0.00
2/10/2023 7:54:03 PM,Go Transit,Hamilton - McmasterUniversityCampus At,Fare Payment,-$3.69
2/10/2023 9:14:49 PM,Hamilton Street Railway,STERLING at UNIVERSITY,Fare Payment,-$2.15
2/11/2023 6:36:32 PM,Hamilton Street Railway,MAIN at EMERSON,Fare Payment,-$2.15
2/11/2023 7:00:38 PM,Go Transit,Zone18,Fare Payment,-$1.35
2/11/2023 7:03:34 PM,Go Transit,Zone18,Fare Payment,$0.86
2/12/2023 5:33:19 PM,Hamilton Street Railway,STERLING at UNIVERSITY,Fare Payment,-$2.15
2/17/2023 7:24:17 PM,Hamilton Street Railway,KING at BAY,Fare Payment,-$2.15
2/18/2023 12:46:49 PM,Hamilton Street Railway,MEADOWLANDS TERMINAL PLATFORM 1,Fare Payment,-$2.15
2/18/2023 8:52:06 PM,Toronto Transit Commission,SCARBOROUGH CENTRE STATION,Fare Payment,-$2.25
2/24/2023 3:45:07 PM,Toronto Transit Commission,Victoria Park Ave At Navaho Dr,Fare Payment,-$2.25
2/24/2023 6:29:55 PM,Toronto Transit Commission,Dundas St West At Ossington Ave,Fare Payment,-$2.25
2/24/2023 9:39:28 PM,Toronto Transit Commission,DUNDAS STATION,Fare Payment,-$2.25
3/3/2023 2:48:00 PM,Go Transit,Waterloo- University of Waterloo Termi,Fare Payment,-$2.64
3/3/2023 3:59:04 PM,Go Transit,Mississauga - SquareOneGOBusTerminal At,Fare Payment,-$7.62
3/3/2023 4:00:44 PM,Go Transit,Mississauga - SquareOneGOBusTerminal At,Fare Payment,-$0.00
3/3/2023 5:07:27 PM,Go Transit,Hamilton - McmasterUniversityCampus At,Fare Payment,-$3.69
3/4/2023 3:33:04 PM,Hamilton Street Railway,MAIN opposite EMERSON,Fare Payment,-$2.15
3/5/2023 1:22:12 PM,Hamilton Street Railway,GREENHILL at COCHRANE,Fare Payment,-$2.15
3/5/2023 5:31:34 PM,Hamilton Street Railway,STERLING at UNIVERSITY,Fare Payment,-$2.15
3/10/2023 5:38:16 PM,Go Transit,Waterloo- University of Waterloo Termi,Fare Payment,-$2.64
3/10/2023 6:49:23 PM,Go Transit,Zone20,Fare Payment,-$7.62
3/10/2023 7:45:22 PM,Go Transit,Mississauga - SquareOneGOBusTerminal At,Fare Payment,-$0.00
3/10/2023 8:50:06 PM,Go Transit,Zone18,Fare Payment,-$3.69
